企业名称,企业地点,岗位名称,工作类型,岗位职责,薪资水准
深圳市德胜医疗设备有限公司,深圳市宝安区石岩街道塘头社区塘头1号路领亚工业园综合楼三层301-1,人力资源助理,全职,1、收发联系、登记、费用记录报销、每月统计、快递物流跟踪和事件处理。2、新员工与离职办公设备使用登记、每月定期盘点。3、统一申请采购、收发登记，每月汇总统计与盘点。4、每月厂房租金、水电物业费付款申请、发票跟进。5、住宿与退住人员申请办理登记、管理钥匙、每月水电费记录、宿舍租金与水电物业费付款申请、发票跟进。6、名片、横幅、VI、部门职位牌、对外制作类事项办理。7、入职与离职手续办理，五险一金办理。8、考勤异常处理与汇总，招聘管理。,3K-5K/月
上海孚厘金融信息服务有限公司,上海市徐汇区宜山路700号B2-303,营销储备生-成都,全职,1、拓展客户资源，建立和维护目标客户群的业务关系；2、维护客户关系，不断深入挖掘客户价值，防止客户流失；3、严格执行业务流程和管理办法，控制操作风险，保证业务运作符合监管政策、法规；4、开展客户资信调查及资产保全工作。,6K-8K/月
鸿利智汇集团股份有限公司,广州市花都区花东镇先科一路1号,品质助理,全职,1、 检验：首末件检验及当站工序产品质量抽检，对数据能进行初步分析；2、 现场稽核：含是否按文件要求内容操作及机台保养确认；3、 异常处理：现场及产品异常时提报、跟进及改善反馈；4、 沟通：发现问题与责任单位及责任人进行沟通及督促改善；5、 提案：推进本岗位产品质量提升和相关范围内工作优化；6、 报表记录及统计；7、 临时交办的其它事项。,4K-6K/月
广东壹号食品股份有限公司,广州市天河区体育西路103号维多利广场A塔30楼,行政文员,全职,岗位职责：1、建立、维护人事档案，办理和更新劳动合同；2、负责公司的工商注册和变更；3、协助执行人力资源管理各项实务的操作流程和各类规章制度的实施，配合其他业务部门工作；4、协助执行招聘工作流程，协调、办理员工招聘、入职、离职、调任、升职等手续；,3.5K-6K/月
广东壹号食品股份有限公司,广州市天河区体育西路103号维多利广场A塔30楼,储备店长,全职,岗位职责前期职责：1、负责公司产品营销活动的宣传推广、活动执行、店面经营管理等工作；2、负责与消费者的交流沟通，宣传公司产品和企业形象，提高品牌的知名度； 工作城市：广州、东莞、深圳、北京、上海、浙江、重庆、厦门、武汉等全国32个一二线城市可供选择。,6K-10K/月
广东壹号食品股份有限公司,广州市天河区体育西路103号维多利广场A塔30楼,营销管培生,全职,1、负责公司门店的日常运营管理，包括人员管理，销售管理、运营管理，产品生产管理，库存管理，数据处理，资金管理等。2、负责公司产品营销活动的宣传推广、促销、活动执行等工作；3、负责与消费者的交流沟通，宣传公司产品和企业形象，提高品牌的知名度；后期发展：1、管理层方向：负责片区连锁店的营销管理，熟悉公司各连锁店经营情况，培养往片区经理方向发展。2、创业方向：能独立经营管理连锁店者，可往加盟承包方向发展，自主创业做老板。3、参加内部竞聘至其它岗位：可从公司不定期发布的内部招聘职位信息中选择自己期望转型的职位，参加内聘。工作地点：自主选择广州、深圳、东莞、北京、上海、江浙等全国32个一二线城市。  以上岗位为公司重点培养对象，公司免费提供专业培训，采用集中受训模式，培训期间由公司高管及专业岗位教练全程受教，并采用全军事化的培训方式，公司设有完善的人才成长机制，拥有一支专业的讲师团队，成立龙虎豹培训学院，不断的提升员工个人素质和专业技能，推动企业战略目标的同时，也能快速成长并明确自身的职业发展方向。符合以上要求及条件者请投放简历，无法接受者请勿乱投！,4K-7K/月
四川准达信息技术股份有限公司,中国（四川）自由贸易试验区成都高新区天府二街138号1栋11楼1101号,IMC储备工程师,全职,华为IMC储备工程师：华为实施嵌入式管理（工作地点：四川/云南/重庆/贵州/陕西/广西/甘肃/西藏/湖南）工作职责：从事华为运营商现场技术支持及故障处理服务等工作，涉及产品有数通产品，传输产品，云核心网产品，无线产品（每一位求职者专业从事众多产品中的一个）1、数通产品线岗位职责：负责华为交换、路由、防火墙、IPRAN、OLT等相关产品督导、调测、升级、割接、网络优化等；2、传输产品线岗位职责：负责光传输网产品（SDH/WDM/PTN/OTN等）现场工程实施、调试及开通；3、核心网产品线岗位职责：负责华为业CS域、PS域、视讯等产品集成项目的咨询、实施等工作；4、无线产品线岗位职责：负责LTE无线网络、物联网/5G建设开通，维护等工作；5、项目管理岗位职责：负责协助/参与项目交付、质量、进度、合同回款及团队管理等工作。,3K-10K/月
四川准达信息技术股份有限公司,中国（四川）自由贸易试验区成都高新区天府二街138号1栋11楼1101号,IMC储备工程师,全职,华为IMC储备工程师：华为实施嵌入式管理（工作地点：四川/云南/重庆/贵州/陕西/广西/甘肃/西藏/湖南）工作职责：从事华为运营商现场技术支持及故障处理服务等工作，涉及产品有数通产品，传输产品，云核心网产品，无线产品（每一位求职者专业从事众多产品中的一个）1、数通产品线岗位职责：负责华为交换、路由、防火墙、IPRAN、OLT等相关产品督导、调测、升级、割接、网络优化等；2、传输产品线岗位职责：负责光传输网产品（SDH/WDM/PTN/OTN等）现场工程实施、调试及开通；3、核心网产品线岗位职责：负责华为业CS域、PS域、视讯等产品集成项目的咨询、实施等工作；4、无线产品线岗位职责：负责LTE无线网络、物联网/5G建设开通，维护等工作；5、项目管理岗位职责：负责协助/参与项目交付、质量、进度、合同回款及团队管理等工作。,3K-10K/月
深圳市华远国际物流有限公司,深圳市罗湖区东门南路2007号广发大厦（丽都酒店）1139室,海外销售代表2,全职,岗位职责一，开拓发展海外代理，维护海外代理关系二，收集，筛选，整理境外海运市场信息三，完成公司临时工作任务,4K-10K/月
四川准达信息技术股份有限公司,中国（四川）自由贸易试验区成都高新区天府二街138号1栋11楼1101号,基站督导工程师,全职,基站工程师1.负责基站现场二次环境检查及开箱验货； 2.负责基站现场施工工艺指导；3.负责基站现场开通；4.负责基站侧ISDP/WDT打卡及拍照。硬件工程师1.负责工程现场二次环境检查及开箱验货； 2. 负责无线，固网，云核心网，光网络的硬件安装；3.负责工程现场设备安装后的ISDP打卡及拍照。QC1. 负责各产品的硬件安装质量检查；2. ISDP打卡监督及审核； EHS安全把控；3. 定期组织各产品线的硬件质量培训。,2.5K-9.5K/月
浙江海正化工股份有限公司,浙江省台州市椒江区外沙路97号,国际贸易,全职,1.负责所在国际市场区域的市场调研、市场拓展和销售。2.建立、维护和管理国外客户。3.根据客户要求，协调公各部门工作。4.制定并执行销售及促销计划并对效果进行评估。5.代表公司参加国内外展览会。6.组织对国外客户进行产品培训、售后服务实施。5.协助市场部做好英文网站与相应推广工作。,4K-6K/月
浙江海正化工股份有限公司,浙江省台州市椒江区外沙路97号,人力资源专员,全职,1、协助上级建立健全公司招聘、培训、工资、保险、福利、绩效考核等人力资源制度建设；2、建立、维护人事档案，办理和更新劳动合同；3、执行人力资源管理各项实务的操作流程和各类规章制度的实施，配合其他业务部门工作；4、收集相关的劳动用工等人事政策及法规；5、熟悉招聘工作流程，对校园招聘、校企合作、社会招聘有一定的工作经验；6、协同开展新员工入职培训，业务培训，执行培训计划，联系组织外部培训以及培训效果的跟踪、反馈；7、负责员工工资结算和年度工资总额申报，办理相应的社会保险等；8、帮助建立员工关系，协调员工与管理层的关系，组织员工的活动。任职资格：1、人力资源或相关专业大专以上学历；2、两年以上人力资源工作经验；3、熟悉人力资源管理各项实务的操作流程，熟悉国家各项劳动人事法规政策，并能实际操作运用4、具有良好的职业道德，踏实稳重，工作细心，责任心强，有较强的沟通、协调能力，有团队协作精神；5、熟练使用相关办公软件，具备基本的网络知识。联系方式：地   址：海正化工人力资源部309室联系电话：0576-88827708联系人：施女士或朱女士,4K-6K/月
